
> freonflow-estimates@0.1.0 dev
> vite

Port 5173 is in use, trying another one...

  VITE v4.5.14  ready in 310 ms

  ➜  Local:   http://localhost:5174/
  ➜  Network: use --host to expose
11:07:51 PM [vite] page reload src/App.jsx
11:08:53 PM [vite] page reload src/App.jsx
11:08:58 PM [vite] page reload src/components/Quotes/QuoteView.jsx
11:10:13 PM [vite] page reload dist/index.html
11:16:08 PM [vite] page reload dist/index.html
11:40:50 PM [vite] page reload src/App.jsx
11:40:55 PM [vite] page reload src/components/Quotes/RapidQuoteForm.jsx
11:42:53 PM [vite] page reload dist/index.html
11:51:25 PM [vite] page reload src/App.jsx
